smiles,label,label,label,label,label,label,label,label,label,label,label,label
[H][C@@]1([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@H](CC)NC1=O)C(C)C,0.0,,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,0.0
OC1=C(Cl)C=C(Cl)C=C1S(=O)C2=CC(Cl)=CC(Cl)=C2O,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,,1.0
CCCCCC(CC)OC(=O)CCCOC1=C(Cl)C=C(Cl)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[O-][N+](=O)C1=C(Cl)C=CC=C1,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].[O-]Br(=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CCN(C(=O)C=CC)C1=CC=CC=C1C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C[C@H](CCO)CCCC(C)=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=CC=C(N)C(N)=C1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,,0.0
CC(C)(C1CCC(O)CC1)C2CCC(O)CC2,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0
CC1(C)N(Cl)C(=O)N(Br)C1=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0
FC(F)(F)C1=CC(NC2=C(C=CC=N2)C(=O)OC3OC(=O)C4=C3C=CC=C4)=CC=C1,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0
[Na+].CN(C)C(=O)CCSC(SCCC([O-])=O)C1=CC(\C=C\C2=NC3=CC(Cl)=CC=C3C=C2)=CC=C1,0.0,,1.0,,1.0,0.0,,,1.0,,,
COC1=C(O)C=CC(C=O)=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
NC1=C(C=CC=C1)C(=O)OC2=CC3=C(C=CC=C3)C=C2,,0.0,1.0,,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
[N-]=C=NC#N.CCCC[N+]1(C)CCCC1,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0
O=CC1=CC=CC=C1C=O,0.0,1.0,0.0,,1.0,0.0,,0.0,1.0,0.0,1.0,1.0
CC1=CC=CC(C)=C1NC(=O)CN2CCN(CCCC(C3=CC=C(F)C=C3)C4=CC=C(F)C=C4)CC2,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0
CC(C)(C)NSC1=NC2=C(S1)C=CC=C2,0.0,0.0,1.0,1.0,0.0,0.0,,1.0,0.0,1.0,1.0,0.0
COC1=CC(=CC(OC)=C1OC)C(=O)N2CCCCCCC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
[O-][N+](=O)C1=CC=C(OC2=C(C=C(C=C2)C(F)(F)F)[N+]([O-])=O)C=C1,0.0,0.0,1.0,,,0.0,0.0,,0.0,,1.0,0.0
[H][C@@]1(CC(=O)C2=C3CC[C@@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CCC(C)C(C)=O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCCN(CCO)C=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)CCCC(C)CCCC(C)CCCC(C)(O)C=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].CC1=CC=C(C)C(=C1)S([O-])(=O)=O,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0
CC(C)OB(OC(C)C)OC(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.0,,0.0,,,0.0,,1.0,0.0,,,
CC1=NN=C2CN=C(C3=C(SC(Br)=C3)N12)C4=CC=CC=C4Cl,0.0,0.0,0.0,,,0.0,0.0,,1.0,,,0.0
CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1N)N2C=NC3=C2N=CN=C3NCC4=CC(Cl)=CC=C4OCC5=CC(C)=NO5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1CCC(CC1)NC2CCCCC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCCCCCCCCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OP(O)(O)=O.OP(O)(O)=O.CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS(O)(=O)=O.CCC(NC(C)C)C(O)C1=CC=C(O)C(O)=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
ClC(Cl)=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C=CCOC(=O)C1=CC=C(C(=O)OCC=C)C(=C1)C(=O)OCC=C,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
[Cl-].[Cl-].C1C=CC=C1[Ti++]C2=CC=CC2,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0
FC(F)(F)C(Cl)Br,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC12CC1(C)C(=O)N(C2=O)C3=CC(Cl)=CC(Cl)=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC(=O)CC(=O)C(C)(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)CCC(O)=O.CN(C)CCOC(C)(C1=CC=CC=C1)C2=CC=CC=N2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)C1CCCCC1=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CN(C)C(=O)NC1(CCN(CC[C@]2(CN(CCO2)C(=O)C3=CC=CC=C3)C4=CC(F)=C(F)C=C4)CC1)C5=CC=CC=C5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0
CC1=CC=C(O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[H][C@@]12CC[C@H](OP(O)(O)=O)[C@@]1(C)CC[C@]3([H])C4=C(CC[C@@]23[H])C=C(OC(=O)N(CCCl)CCCl)C=C4,1.0,0.0,0.0,0.0,1.0,1.0,,,0.0,,0.0,1.0
CCCCCCOC(C)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S=C1NC=NC2=C1N=CN2,0.0,0.0,1.0,,0.0,0.0,,1.0,0.0,0.0,0.0,1.0
CC1=CC(=C(O)C(C)=C1CC2=NCCN2)C(C)(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCSC(=O)N(CC)CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CC(C)NCC(O)C1=CC(O)=C(O)C=C1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CNCCC=C1C2=C(CCC3=C1C=CC=C3)C=CC=C2,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0
CC(C)CC1NC(=S)N(CC=C)C1=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
[Cl-].CCCCCCCCCCN1C=C[N+](C)=C1,0.0,,0.0,1.0,,,,1.0,0.0,0.0,1.0,
CCCCCCCCC(CO)CCCCCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Zn++].[O-]C(=O)C=C.[O-]C(=O)C=C,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
COC1=CC=CC=C1NC(=O)C2=CC3=C(C=CC=C3)C=C2O,0.0,0.0,1.0,1.0,,0.0,,,0.0,,,
CC(Cl)(Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)C1=CC=C(C=C1)C(C)=O,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC(C)(C)C1=CC=C(CC(C)CN2C[C@H](C)O[C@H](C)C2)C=C1,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,1.0,
[I-].CCCC[N+]1=CC=C(C)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0
[Na+].[Na+].CC1=CC=C(C=C1)S(=O)(=O)OC2=CC=C(C=C2)N=NC3=C(C)C=C(C=C3)C4=CC=C(N=NC5=C(O)C=CC6=CC(=CC(=C56)S([O-])(=O)=O)S([O-])(=O)=O)C(C)=C4,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
[H][C@@]12C[C@@H](C)[C@](O)(C(=O)COC(=O)C(C)(C)C)C1(C)C[C@H](O)[C@@]3(F)C2([H])C[C@H](F)C4=CC(=O)C=CC34C,1.0,1.0,,,0.0,0.0,0.0,,0.0,,1.0,0.0
CCC(C)(CCC(C)C)C(=O)OC=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Cl-].[Cl-].[Fe++],0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
CCN(CC)CCC(=O)N1C2=CC=CC=C2SC3=CC=C(Cl)C=C13,0.0,0.0,0.0,,,0.0,0.0,,0.0,,,0.0
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]3([H])[C@@]2([H])C[C@H](F)C4=CC(=O)C=C[C@]34C,1.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].[O-][N+]1=C([S-])C=CC=C1,0.0,1.0,0.0,,,0.0,1.0,,1.0,1.0,1.0,
CCC1=CC=CC(C)=C1N,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@@]2([H])N=CN3CCCCCC3)C(=O)OCOC(=O)C(C)(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CCCCCCCCCC#N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Cl.CCOC(=O)[C@@](C)(N)CC1=CC=C(O)C(O)=C1,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)C1=NC=C(N1C)[N+]([O-])=O,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0
ClC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC1=C(C)CN(C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)C1=O,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0
COC(=O)CC1=C2C=CC=CC2=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNC(=O)CSP(=S)(OC)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)\C=C/C(O)=O.NC1=C2C=CC=CC2=NC3=C1C(O)CCC3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Br-].CC[N+]1(CC)CCC(C1C)=C(C2=CC=CC=C2)C3=CC=CC=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ClCBr,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC1(C(=O)NC(=O)N(C(=O)C2=CC=CC=C2)C1=O)C3=CC=CC=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,0.0
CCC(C)C=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)C(C)(C)C,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0
NC(=O)NC1=CC=C(C=C1)[As](O)(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC1CCCC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)CCOC(=O)C=C,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0
[K+].CC([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(CCC=C(C)C)C=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N#CCNCC#N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)C1=CC(C(C)C)=C(O)C=C1,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,
OS(=O)(=O)NC1CCCCC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.[Cl-].CC1=C(CCO)SC=[N+]1CC2=CN=C(C)N=C2N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
COC(=O)C1=C(C=CC(OC2=CC=C(Cl)C=C2Cl)=C1)[N+]([O-])=O,0.0,0.0,,1.0,,,0.0,0.0,0.0,,,0.0
CC1=CC=C(Cl)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F[B-](F)(F)F.CCCC[N+]1(C)CCCCC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN(C)CCOCCN(C)CCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)\C=C\C1=CC=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,
COC1=CC=C(C=C1)C(Cl)=C(C2=CC=C(OC)C=C2)C3=CC=C(OC)C=C3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CN1CCCN=C1COC(=O)C(O)(C2CCCCC2)C3=CC=CC=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CC1=CC=CC=C1C(=O)NC2=CC=C(C(=O)N3CCCC(O)C4=C3C=CC(Cl)=C4)C(C)=C2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0
CC1=CC2=C(C=C1)C(=O)C3=CC=CC=C3C2=O,1.0,0.0,1.0,,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
CC1=C2C=C3C=CC4=C5C(C=CC(C2=CC=C1)=C35)=CC=C4,0.0,1.0,1.0,0.0,0.0,,1.0,1.0,0.0,1.0,,1.0
[H][C@]12SCC(CSC3=NN=NN3C)=C(N1C(=O)[C@@]2([H])NC(=O)[C@H](NC(=O)C4=C(O)C=C(C)N=C4)C5=CC=C(O)C=C5)C(O)=O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
Cl.N#CC1=CC=C(C=C1)C2CCCC3=CN=CN23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CCCOC1=C(C=C(C=C1)S(=O)(=O)N2CCN(CC)CC2)C3=NC4=C(CC)N(CC5=CC=CC=N5)N=C4C(=O)N3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0
COC(C)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(O)CC(C)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.[H][C@@]12C[C@H]3C[C@H](CC)[C@]1([H])[N@](C3)CCC4=C2NC5=C4C=C(OC)C=C5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CC(=C/CO)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Cl.O=C1NCC2(CCN(CCC3=CC=CC=C3)CC2)O1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCO[Si](CCCCl)(OCC)OCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
O=C(N[C@H]1CN2CCC1CC2)C3=CC4=C(OC=C4)C=N3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CC(C)NCC(O)C1=CC2=CC=CC=C2C=C1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N1C=NC=N1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
CC1=C(C(=C(C(C)=C1[N+]([O-])=O)[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
FC(OC(F)(F)F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
CCC(C)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCO,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)CS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC,0.0,,0.0,,,0.0,,1.0,0.0,,,0.0
CNC(=S)NC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=C(N)C=C(C=C1)[N+]([O-])=O,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[H][C@@]12CC3=CNC4=C3C(=CC=C4)[C@@]1([H])C[C@@H](CN2C)NC(=O)N(CC)CC,0.0,,1.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
CN1CC(=O)N=C1NC(=O)NC2=CC(Cl)=CC=C2,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C(N1CCN(CC1)C2=NC=CC=N2)C3=CC4=C(OCO4)C=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC2=C(C=C1OC)C(=O)NC(=O)N2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC(=O)O[C@@]1(CCN(C)C[C@H]1C)C2=CC=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
Cl.NNC(N)=N,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Br-].CCCCCCCCCCCC[N+](C)(C)C,0.0,,0.0,,,,,1.0,0.0,,,
COC(=O)CSC1=C(Cl)C=C(F)C(=C1)\N=C2/SC(=O)N3CCCCN23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[O-][N+](=O)C1=CC(Cl)=C(Cl)C(Cl)=C1,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,
CC3(COC1=CC=C(CC2SC(=O)NC2=O)C=C1)CCCCC3,0.0,0.0,,1.0,,0.0,1.0,,0.0,0.0,1.0,
[Na+].[H][C@@]12C[C@@H](O)[C@@]3([H])[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@]4([H])CC[C@]3(C)[C@@]1(C)C[C@H](OC(C)=O)\C2=C(\CCC=C(C)C)C([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0
OC1=CC(Cl)=C(C=C1)C2=CC=CC=C2,1.0,0.0,,0.0,1.0,,0.0,1.0,0.0,0.0,1.0,
CCCCC#N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC(C)CO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC1(O)C(=O)C2=C(C=CC=C2)C1=O,0.0,0.0,1.0,,0.0,0.0,,,0.0,0.0,1.0,1.0
CC1(C)N(CO)C(=O)NC1=O,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(O)COCC(C)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OS(O)(=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
Cl.[H][C@]12SCC(C[N+]3=C4C=CC=NN4C=C3)=C(N1C(=O)[C@@]2([H])NC(=O)C(=N\OC)\C5=NSC(N)=N5)C([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC=C(\C=C\C(O)=O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
OP(O)(O)=O.OP(O)(O)=O.OP(O)(O)=O.[H][C@@]12CCC(=O)[C@@H]3OC4=C(OC)C=CC5=C4[C@]13CCN(C)[C@@H]2C5.[H][C@@]67CCC(=O)[C@@H]8OC9=C(OC)C=CC%10=C9[C@]68CCN(C)[C@@H]7C%10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
[NH4+].[NH4+].OC(=O)CC(O)(CC([O-])=O)C([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Br.COC1=CC(Br)=C(OC)C=C1CC(C)N,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0
COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0
Cl.CN1C(=O)C=C(OC2=C(F)C=C(F)C=C2)C3=C1N=C(NCC(C)(C)O)N=C3,0.0,0.0,0.0,0.0,,0.0,,1.0,0.0,0.0,,0.0
CCOC(=O)C(C)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)OC(=O)CC1=CC=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN(\C=N\C1=C(C)C=C(C)C=C1)\C=N\C2=C(C)C=C(C)C=C2,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
O=C1CCCCCCCCCCC=CCCC1,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,1.0,0.0
CCC(=O)NC1=CC=C(O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)\C=C/C(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)[C@H](C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C3=CC=C(OC(F)F)C=C3,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C2=CC(OC[C@H](C)NC3=CC=NC=C3)=CC(C)=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
COC1=C(OC(=O)C(C)C)C=CC(C=O)=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S=C(SSC(=S)N1CCCCC1)N2CCCCC2,0.0,,,,,1.0,0.0,,1.0,,0.0,0.0
Cl.O=S(=O)(N1CCCNCC1)C2=CC=CC3=C2C=CN=C3,0.0,0.0,0.0,1.0,,0.0,0.0,,0.0,0.0,,0.0
OC(=O)C(=O)CC1=CC=CC=C1,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0
Cl.COC1=C(OC)C=C(CCNCC(O)COC2=CC(C)=CC=C2)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
Cl.[H][C@@]12C=C[C@H](O)[C@@H]3OC4=C(OC)C=CC5=C4[C@]13CCN(C)[C@@H]2C5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CC\C=C/CCOC(C)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NS(=O)(=O)C1=C(Cl)C=C2N=C(CSCC3=CC=CC=C3)NS(=O)(=O)C2=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSC1=CC=C(C=C1)C(=O)C(C)(C)N2CCOCC2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
